"patRIL","matRIL","sex","id"
21002,12002,"F",21002
21006,12006,"F",21006
21007,12007,"F",21007
21009,12009,"F",21009
21010,12010,"F",21010
21011,12011,"F",21011
21014,12014,"F",21014
21015,12015,"F",21015
21016,12016,"F",21016
21017,12017,"F",21017
21019,12019,"F",21019
21020,12020,"F",21020
21021,12021,"F",21021
21022,12022,"F",21022
21023,12023,"F",21023
21025,12025,"F",21025
21026,12026,"F",21026
21027,12027,"F",21027
21028,12028,"F",21028
21029,12029,"F",21029
21030,12030,"F",21030
21031,12031,"F",21031
21032,12032,"F",21032
21033,12033,"F",21033
21034,12034,"F",21034
21035,12035,"F",21035
21036,12036,"F",21036
21037,12037,"F",21037
21038,12038,"F",21038
21039,12039,"F",21039
21040,12040,"F",21040
21041,12041,"F",21041
21042,12042,"F",21042
21043,12043,"F",21043
21044,12044,"F",21044
21045,12045,"F",21045
21046,12046,"F",21046
21047,12047,"F",21047
21048,12048,"F",21048
21049,12049,"F",21049
21050,12050,"F",21050
21051,12051,"F",21051
21053,12053,"F",21053
21054,12054,"F",21054
21055,12055,"F",21055
21056,12056,"F",21056
21058,12058,"F",21058
21059,12059,"F",21059
21060,12060,"F",21060
21061,12061,"F",21061
21062,12062,"F",21062
21063,12063,"F",21063
21064,12064,"F",21064
21065,12065,"F",21065
21066,12066,"F",21066
21068,12068,"F",21068
21069,12069,"F",21069
21070,12070,"F",21070
21071,12071,"F",21071
21073,12073,"F",21073
21074,12074,"F",21074
21075,12075,"F",21075
21077,12077,"F",21077
21078,12078,"F",21078
21079,12079,"F",21079
21080,12080,"F",21080
21081,12081,"F",21081
21082,12082,"F",21082
21083,12083,"F",21083
21084,12084,"F",21084
21086,12086,"F",21086
21087,12087,"F",21087
21088,12088,"F",21088
21089,12089,"F",21089
21090,12090,"F",21090
21091,12091,"F",21091
21092,12092,"F",21092
21093,12093,"F",21093
21094,12094,"F",21094
21095,12095,"F",21095
21096,12096,"F",21096
21097,12097,"F",21097
21098,12098,"F",21098
21099,12099,"F",21099
21100,12100,"F",21100
21101,12101,"F",21101
21102,12102,"F",21102
21104,12104,"F",21104
21105,12105,"F",21105
21107,12107,"F",21107
21108,12108,"F",21108
21111,12111,"F",21111
21112,12112,"F",21112
21113,12113,"F",21113
21114,12114,"F",21114
21115,12115,"F",21115
21116,12116,"F",21116
21117,12117,"F",21117
21120,12120,"F",21120
21121,12121,"F",21121
21122,12122,"F",21122
21123,12123,"F",21123
21124,12124,"F",21124
21125,12125,"F",21125
21126,12126,"F",21126
21127,12127,"F",21127
21128,12128,"F",21128
21129,12129,"F",21129
21131,12131,"F",21131
21134,12134,"F",21134
21135,12135,"F",21135
21136,12136,"F",21136
21137,12137,"F",21137
21138,12138,"F",21138
21139,12139,"F",21139
21141,12141,"F",21141
21142,12142,"F",21142
21143,12143,"F",21143
21144,12144,"F",21144
21145,12145,"F",21145
21147,12147,"F",21147
21148,12148,"F",21148
21149,12149,"F",21149
21150,12150,"F",21150
21151,12151,"F",21151
21152,12152,"F",21152
21153,12153,"F",21153
21154,12154,"F",21154
21155,12155,"F",21155
21156,12156,"F",21156
21157,12157,"F",21157
21158,12158,"F",21158
21159,12159,"F",21159
21160,12160,"F",21160
21161,12161,"F",21161
21162,12162,"F",21162
21163,12163,"F",21163
21164,12164,"F",21164
21165,12165,"F",21165
21166,12166,"F",21166
21167,12167,"F",21167
21168,12168,"F",21168
21169,12169,"F",21169
21172,12172,"F",21172
21173,12173,"F",21173
21174,12174,"F",21174
21175,12175,"F",21175
21176,12176,"F",21176
21177,12177,"F",21177
21178,12178,"F",21178
21179,12179,"F",21179
21180,12180,"F",21180
21181,12181,"F",21181
21183,12183,"F",21183
21184,12184,"F",21184
21185,12185,"F",21185
21186,12186,"F",21186
21187,12187,"F",21187
21188,12188,"F",21188
21189,12189,"F",21189
21190,12190,"F",21190
21191,12191,"F",21191
21192,12192,"F",21192
21193,12193,"F",21193
21194,12194,"F",21194
21197,12197,"F",21197
21199,12199,"F",21199
21200,12200,"F",21200
21204,12204,"F",21204
21205,12205,"F",21205
21206,12206,"F",21206
21207,12207,"F",21207
21208,12208,"F",21208
21212,12212,"F",21212
21213,12213,"F",21213
21216,12216,"F",21216
21219,12219,"F",21219
21220,12220,"F",21220
21221,12221,"F",21221
21222,12222,"F",21222
21223,12223,"F",21223
21225,12225,"F",21225
21227,12227,"F",21227
21230,12230,"F",21230
21231,12231,"F",21231
21232,12232,"F",21232
21233,12233,"F",21233
21234,12234,"F",21234
21236,12236,"F",21236
21238,12238,"F",21238
21239,12239,"F",21239
21240,12240,"F",21240
21241,12241,"F",21241
21244,12244,"F",21244
21245,12245,"F",21245
21246,12246,"F",21246
21247,12247,"F",21247
21248,12248,"F",21248
21249,12249,"F",21249
21250,12250,"F",21250
21251,12251,"F",21251
21252,12252,"F",21252
21255,12255,"F",21255
21256,12256,"F",21256
21258,12258,"F",21258
21259,12259,"F",21259
21260,12260,"F",21260
21261,12261,"F",21261
21262,12262,"F",21262
21263,12263,"F",21263
21264,12264,"F",21264
21265,12265,"F",21265
21266,12266,"F",21266
21268,12268,"F",21268
21269,12269,"F",21269
21270,12270,"F",21270
21271,12271,"F",21271
21273,12273,"F",21273
22003,11003,"F",22003
22004,11004,"F",22004
22005,11005,"F",22005
22006,11006,"F",22006
22007,11007,"F",22007
22008,11008,"F",22008
22009,11009,"F",22009
22010,11010,"F",22010
22011,11011,"F",22011
22012,11012,"F",22012
22013,11013,"F",22013
22014,11014,"F",22014
22015,11015,"F",22015
22016,11016,"F",22016
22017,11017,"F",22017
22019,11019,"F",22019
22020,11020,"F",22020
22021,11021,"F",22021
22022,11022,"F",22022
22023,11023,"F",22023
22024,11024,"F",22024
22025,11025,"F",22025
22026,11026,"F",22026
22027,11027,"F",22027
22028,11028,"F",22028
22030,11030,"F",22030
22031,11031,"F",22031
22033,11033,"F",22033
22035,11035,"F",22035
22036,11036,"F",22036
22037,11037,"F",22037
22038,11038,"F",22038
22039,11039,"F",22039
22040,11040,"F",22040
22041,11041,"F",22041
22042,11042,"F",22042
22043,11043,"F",22043
22044,11044,"F",22044
22045,11045,"F",22045
22046,11046,"F",22046
22049,11049,"F",22049
22050,11050,"F",22050
22051,11051,"F",22051
22052,11052,"F",22052
22053,11053,"F",22053
22054,11054,"F",22054
22055,11055,"F",22055
22056,11056,"F",22056
22057,11057,"F",22057
22058,11058,"F",22058
22059,11059,"F",22059
22060,11060,"F",22060
22061,11061,"F",22061
22062,11062,"F",22062
22064,11064,"F",22064
22065,11065,"F",22065
22066,11066,"F",22066
22067,11067,"F",22067
22068,11068,"F",22068
22069,11069,"F",22069
22071,11071,"F",22071
22072,11072,"F",22072
22073,11073,"F",22073
22075,11075,"F",22075
22076,11076,"F",22076
22077,11077,"F",22077
22078,11078,"F",22078
22079,11079,"F",22079
22080,11080,"F",22080
22081,11081,"F",22081
22082,11082,"F",22082
22083,11083,"F",22083
22084,11084,"F",22084
22086,11086,"F",22086
22087,11087,"F",22087
22088,11088,"F",22088
22089,11089,"F",22089
22090,11090,"F",22090
22091,11091,"F",22091
22092,11092,"F",22092
22094,11094,"F",22094
22096,11096,"F",22096
22097,11097,"F",22097
22098,11098,"F",22098
22099,11099,"F",22099
22100,11100,"F",22100
22101,11101,"F",22101
22102,11102,"F",22102
22103,11103,"F",22103
22104,11104,"F",22104
22105,11105,"F",22105
22106,11106,"F",22106
22107,11107,"F",22107
22109,11109,"F",22109
22110,11110,"F",22110
22111,11111,"F",22111
22112,11112,"F",22112
22113,11113,"F",22113
22114,11114,"F",22114
22115,11115,"F",22115
22116,11116,"F",22116
22117,11117,"F",22117
22118,11118,"F",22118
22119,11119,"F",22119
22120,11120,"F",22120
22123,11123,"F",22123
22124,11124,"F",22124
22126,11126,"F",22126
22127,11127,"F",22127
22128,11128,"F",22128
22129,11129,"F",22129
22130,11130,"F",22130
22132,11132,"F",22132
22133,11133,"F",22133
22134,11134,"F",22134
22135,11135,"F",22135
22136,11136,"F",22136
22137,11137,"F",22137
22138,11138,"F",22138
22140,11140,"F",22140
22141,11141,"F",22141
22142,11142,"F",22142
22143,11143,"F",22143
22144,11144,"F",22144
22145,11145,"F",22145
22146,11146,"F",22146
22147,11147,"F",22147
22148,11148,"F",22148
22149,11149,"F",22149
22150,11150,"F",22150
22151,11151,"F",22151
22152,11152,"F",22152
22153,11153,"F",22153
22154,11154,"F",22154
22155,11155,"F",22155
22156,11156,"F",22156
22157,11157,"F",22157
22158,11158,"F",22158
22159,11159,"F",22159
22160,11160,"F",22160
22161,11161,"F",22161
22162,11162,"F",22162
22163,11163,"F",22163
22164,11164,"F",22164
22166,11166,"F",22166
22167,11167,"F",22167
22168,11168,"F",22168
22169,11169,"F",22169
22170,11170,"F",22170
22171,11171,"F",22171
22172,11172,"F",22172
22174,11174,"F",22174
22175,11175,"F",22175
22176,11176,"F",22176
22178,11178,"F",22178
22179,11179,"F",22179
22180,11180,"F",22180
22181,11181,"F",22181
22182,11182,"F",22182
22184,11184,"F",22184
22185,11185,"F",22185
22186,11186,"F",22186
22187,11187,"F",22187
22189,11189,"F",22189
22190,11190,"F",22190
22191,11191,"F",22191
22192,11192,"F",22192
22193,11193,"F",22193
22194,11194,"F",22194
22195,11195,"F",22195
22196,11196,"F",22196
22197,11197,"F",22197
22198,11198,"F",22198
22199,11199,"F",22199
22201,11201,"F",22201
22202,11202,"F",22202
22203,11203,"F",22203
22204,11204,"F",22204
22205,11205,"F",22205
22206,11206,"F",22206
22207,11207,"F",22207
22208,11208,"F",22208
22210,11210,"F",22210
22211,11211,"F",22211
22212,11212,"F",22212
22213,11213,"F",22213
22214,11214,"F",22214
22215,11215,"F",22215
22216,11216,"F",22216
22217,11217,"F",22217
22218,11218,"F",22218
22219,11219,"F",22219
22220,11220,"F",22220
22221,11221,"F",22221
22222,11222,"F",22222
22223,11223,"F",22223
22224,11224,"F",22224
22225,11225,"F",22225
22226,11226,"F",22226
22227,11227,"F",22227
22228,11228,"F",22228
22229,11229,"F",22229
22230,11230,"F",22230
22231,11231,"F",22231
22232,11232,"F",22232
22233,11233,"F",22233
22234,11234,"F",22234
22235,11235,"F",22235
22236,11236,"F",22236
22237,11237,"F",22237
22238,11238,"F",22238
22239,11239,"F",22239
22240,11240,"F",22240
22241,11241,"F",22241
22242,11242,"F",22242
22243,11243,"F",22243
22244,11244,"F",22244
22245,11245,"F",22245
22246,11246,"F",22246
22247,11247,"F",22247
22248,11248,"F",22248
22251,11251,"F",22251
22253,11253,"F",22253
22254,11254,"F",22254
22255,11255,"F",22255
22257,11257,"F",22257
22258,11258,"F",22258
22259,11259,"F",22259
22260,11260,"F",22260
22261,11261,"F",22261
22262,11262,"F",22262
22264,11264,"F",22264
22265,11265,"F",22265
22266,11266,"F",22266
22267,11267,"F",22267
22268,11268,"F",22268
22269,11269,"F",22269
22271,11271,"F",22271
22272,11272,"F",22272
22274,11274,"F",22274
22276,11276,"F",22276
22277,11277,"F",22277
22279,11279,"F",22279
22280,11280,"F",22280
22281,11281,"F",22281
22282,11282,"F",22282
22283,11283,"F",22283
22284,11284,"F",22284
22285,11285,"F",22285
22286,11286,"F",22286
22288,11288,"F",22288
22290,11290,"F",22290
22291,11291,"F",22291
22292,11292,"F",22292
22293,11293,"F",22293
22294,11294,"F",22294
22295,11295,"F",22295
22297,11297,"F",22297
22298,11298,"F",22298
22299,11299,"F",22299
22300,11300,"F",22300
22301,11301,"F",22301
22302,11302,"F",22302
22303,11303,"F",22303
22304,11304,"F",22304
22305,11305,"F",22305
22306,11306,"F",22306
22307,11307,"F",22307
22308,11308,"F",22308
22309,11309,"F",22309
22310,11310,"F",22310
22311,11311,"F",22311
22313,11313,"F",22313
22314,11314,"F",22314
22315,11315,"F",22315
22316,11316,"F",22316
22317,11317,"F",22317
22318,11318,"F",22318
22319,11319,"F",22319
22321,11321,"F",22321
22322,11322,"F",22322
22323,11323,"F",22323
22324,11324,"F",22324
22325,11325,"F",22325
22326,11326,"F",22326
22327,11327,"F",22327
22328,11328,"F",22328
22330,11330,"F",22330
22331,11331,"F",22331
22332,11332,"F",22332
22333,11333,"F",22333
22334,11334,"F",22334
22335,11335,"F",22335
22336,11336,"F",22336
22337,11337,"F",22337
22338,11338,"F",22338
22339,11339,"F",22339
22340,11340,"F",22340
22341,11341,"F",22341
22342,11342,"F",22342
22343,11343,"F",22343
22345,11345,"F",22345
22346,11346,"F",22346
22347,11347,"F",22347
22348,11348,"F",22348
22349,11349,"F",22349
22350,11350,"F",22350
22351,11351,"F",22351
22352,11352,"F",22352
22358,11358,"F",22358
22360,11360,"F",22360
22362,11362,"F",22362
22364,11364,"F",22364
22366,11366,"F",22366
22368,11368,"F",22368
22369,11369,"F",22369
22370,11370,"F",22370
22371,11371,"F",22371
22373,11373,"F",22373
22374,11374,"F",22374
22375,11375,"F",22375
22388,11388,"F",22388
22389,11389,"F",22389
22390,11390,"F",22390
22391,11391,"F",22391
22392,11392,"F",22392
22395,11395,"F",22395
22396,11396,"F",22396
22398,11398,"F",22398
22399,11399,"F",22399
22402,11402,"F",22402
22405,11405,"F",22405
22406,11406,"F",22406
22407,11407,"F",22407
22408,11408,"F",22408
22409,11409,"F",22409
22410,11410,"F",22410
22411,11411,"F",22411
22412,11412,"F",22412
22413,11413,"F",22413
22415,11415,"F",22415
22419,11419,"F",22419
22421,11421,"F",22421
22422,11422,"F",22422
22423,11423,"F",22423
22424,11424,"F",22424
22426,11426,"F",22426
22430,11430,"F",22430
22431,11431,"F",22431
22432,11432,"F",22432
22433,11433,"F",22433
22434,11434,"F",22434
22435,11435,"F",22435
22438,11438,"F",22438
22439,11439,"F",22439
22441,11441,"F",22441
22442,11442,"F",22442
22443,11443,"F",22443
22445,11445,"F",22445
22446,11446,"F",22446
22447,11447,"F",22447
22448,11448,"F",22448
22450,11450,"F",22450
22451,11451,"F",22451
22452,11452,"F",22452
22453,11453,"F",22453
22454,11454,"F",22454
22456,11456,"F",22456
22457,11457,"F",22457
22459,11459,"F",22459
22461,11461,"F",22461
22462,11462,"F",22462
22464,11464,"F",22464
22465,11465,"F",22465
22466,11466,"F",22466
22468,11468,"F",22468
22469,11469,"F",22469
22472,11472,"F",22472
